HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,card,cardSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpubusy%,%cpuidle%,%numproc%,%memused%,%memtotal%,%numcpu%,%cpu0-cpubusy%,%cpu0-cpuidle%,%cpu0-numproc%,%cpu0-memused%,%cpu0-memtotal%,%cpu0-name%,%cpu0-cpuused-user%,%cpu0-cpuused-sys%,%cpu0-cpuused-io%,%cpu0-cpuused-irq%,%cpu0-cpuused-idle%,%cpu1-cpubusy%,%cpu1-cpuidle%,%cpu1-numproc%,
PPM,card,cardSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu1-memused%,%cpu1-memtotal%,%cpu1-name%,%cpu1-cpuused-user%,%cpu1-cpuused-sys%,%cpu1-cpuused-io%,%cpu1-cpuused-irq%,%cpu1-cpuused-idle%,%cpu2-cpubusy%,%cpu2-cpuidle%,%cpu2-numproc%,%cpu2-memused%,%cpu2-memtotal%,%cpu2-name%,%cpu2-cpuused-user%,%cpu2-cpuused-sys%,%cpu2-cpuused-io%,%cpu2-cpuused-irq%,%cpu2-cpuused-idle%,%cpu3-cpubusy%,%cpu3-cpuidle%,
PPM,card,cardSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu3-numproc%,%cpu3-memused%,%cpu3-memtotal%,%cpu3-name%,%cpu3-cpuused-user%,%cpu3-cpuused-sys%,%cpu3-cpuused-io%,%cpu3-cpuused-irq%,%cpu3-cpuused-idle%,%15avg-cpubusy%,%15peak-cpubusy%,%5avg-cpubusy%,%5peak-cpubusy%,%1avg-cpubusy%,%15avg-memused%,%15peak-memused%,%5avg-memused%,%5peak-memused%,%1avg-memused%,%cpu0-15avg-cpubusy%,%cpu0-15peak-cpubusy%,
PPM,card,cardSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-5avg-cpubusy%,%cpu0-5peak-cpubusy%,%cpu0-1avg-cpubusy%,%cpu0-15avg-memused%,%cpu0-15peak-memused%,%cpu0-5avg-memused%,%cpu0-5peak-memused%,%cpu0-1avg-memused%,%cpu1-15avg-cpubusy%,%cpu1-15peak-cpubusy%,%cpu1-5avg-cpubusy%,%cpu1-5peak-cpubusy%,%cpu1-1avg-cpubusy%,%cpu1-15avg-memused%,%cpu1-15peak-memused%,%cpu1-5avg-memused%,%cpu1-5peak-memused%,%cpu1-1avg-memused%,%cpu2-15avg-cpubusy%,%cpu2-15peak-cpubusy%,%cpu2-5avg-cpubusy%,
PPM,card,cardSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu2-5peak-cpubusy%,%cpu2-1avg-cpubusy%,%cpu2-15avg-memused%,%cpu2-15peak-memused%,%cpu2-5avg-memused%,%cpu2-5peak-memused%,%cpu2-1avg-memused%,%cpu3-15avg-cpubusy%,%cpu3-15peak-cpubusy%,%cpu3-5avg-cpubusy%,%cpu3-5peak-cpubusy%,%cpu3-1avg-cpubusy%,%cpu3-15avg-memused%,%cpu3-15peak-memused%,%cpu3-5avg-memused%,%cpu3-5peak-memused%,%cpu3-1avg-memused%,%task-sessmgr-num%,%task-sessmgr-avgcpu%,%task-sessmgr-avgmem%,%task-sessmgr-maxcpu%,
PPM,card,cardSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%task-sessmgr-maxmem%,%task-a11mgr-num%,%task-a11mgr-maxcpu%,%task-a11mgr-maxmem%,%task-l2tpmgr-num%,%task-l2tpmgr-maxcpu%,%task-l2tpmgr-maxmem%,%task-famgr-num%,%task-famgr-maxcpu%,%task-famgr-maxmem%,%task-hamgr-num%,%task-hamgr-maxcpu%,%task-hamgr-maxmem%,%task-acsmgr-num%,%task-acsmgr-avgcpu%,%task-acsmgr-avgmem%,%task-acsmgr-maxcpu%,%task-acsmgr-maxmem%,%task-vpnmgr-num%,%task-vpnmgr-maxcpu%,%task-vpnmgr-maxmem%,
PPM,card,cardSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%npuutil-now%,%npuutil-5minave%,%npuutil-15minave%,%npuutil-rxbytes-5secave%,%npuutil-txbytes-5secave%,%npuutil-rxbytes-5minave%,%npuutil-txbytes-5minave%,%npuutil-rxbytes-15minave%,%npuutil-txbytes-15minave%,%npuutil-rxpkts-5secave%,%npuutil-txpkts-5secave%,%npuutil-rxpkts-5minave%,%npuutil-txpkts-5minave%,%npuutil-rxpkts-15minave%,%npuutil-txpkts-15minave%,
PPM,card,cardSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%task-mmemgr-num%,%task-mmemgr-avgmem%,%task-mmemgr-maxmem%,%task-mmemgr-avgcpu%,%task-mmemgr-maxcpu%,
PPM,card,cardSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%task-linkmgr-num%,%task-linkmgr-avgcpu%,%task-linkmgr-avgmem%,%task-linkmgr-maxcpu%,%task-linkmgr-maxmem%,%task-gbmgr-num%,%task-gbmgr-avgcpu%,%task-gbmgr-avgmem%,%task-gbmgr-maxcpu%,%task-gbmgr-maxmem%,%task-imsimgr-num%,%task-imsimgr-avgcpu%,%task-imsimgr-avgmem%,%task-imsimgr-maxcpu%,%task-imsimgr-maxmem%,%task-mmgr-num%,%task-mmgr-avgcpu%,%task-mmgr-avgmem%,%task-mmgr-maxcpu%,%task-mmgr-maxmem%,
PPM,card,cardSch10,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-core0-coreused-crypto%,%cpu0-core1-coreused-crypto%,%cpu0-core2-coreused-crypto%,%cpu0-core3-coreused-crypto%,%cpu0-core4-coreused-crypto%,%cpu0-core5-coreused-crypto%,%cpu0-core6-coreused-crypto%,%cpu0-core7-coreused-crypto%,%cpu0-core8-coreused-crypto%,%cpu0-core9-coreused-crypto%,%cpu0-core10-coreused-crypto%,%cpu0-core11-coreused-crypto%,%cpu0-core12-coreused-crypto%,%cpu0-core13-coreused-crypto%,%cpu0-core14-coreused-crypto%,%cpu0-core15-coreused-crypto%,%cpu0-core16-coreused-crypto%,%cpu0-core17-coreused-crypto%,%cpu0-core18-coreused-crypto%,%cpu0-core19-coreused-crypto%,%cpu0-core20-coreused-crypto%,
PPM,card,cardSch11,%epochtime%,%localdate%,%localtime%,%uptime%,%card%,%cpu0-core21-coreused-crypto%,%cpu0-core22-coreused-crypto%,%cpu0-core23-coreused-crypto%,%cpu0-core24-coreused-crypto%,%cpu0-core25-coreused-crypto%,%cpu0-core26-coreused-crypto%,%cpu0-core27-coreused-crypto%,%cpu0-core28-coreused-crypto%,%cpu0-core29-coreused-crypto%,%cpu0-core30-coreused-crypto%,%cpu0-core31-coreused-crypto%,%cpu0-core32-coreused-crypto%,%cpu0-core33-coreused-crypto%,%cpu0-core34-coreused-crypto%,%cpu0-core35-coreused-crypto%,%cpu0-core36-coreused-crypto%,%cpu0-core37-coreused-crypto%,%cpu0-core38-coreused-crypto%,%cpu0-core39-coreused-crypto%,%cpu0-core40-coreused-crypto%,%cpu0-core41-coreused-crypto%,
